acl;2.3.1;https://download.savannah.gnu.org/releases/acl/[email];95ce715fe09acca7c12d3306d0f076b2
attr;2.5.1;https://download.savannah.gnu.org/releases/attr/[email];ac1c5a7a084f0f83b8cace34211f64d8
autoconf;2.71;https://ftp.gnu.org/gnu/autoconf/[email];12cfa1687ffa2606337efe1a64416106
automake;1.16.4;https://ftp.gnu.org/gnu/automake/[email];86e8e682bd74e6390a016c4d9c11267c
bash;5.1.8;https://ftp.gnu.org/gnu/bash/[email];23eee6195b47318b9fd878e590ccb38c
bc;5.0.0;https://github.com/gavinhoward/bc/releases/download/@/[email];8345bb81c576ddfc8c27e0842370603c
binutils;2.37;https://ftp.gnu.org/gnu/binutils/[email];e78d9ff2976b745a348f4c1f27c77cb1
binutils;2.37;https://www.linuxfromscratch.org/patches/lfs/11.0/[email];3518fa864fe8d7ef65be4960f380b03b
bison;3.7.6;https://ftp.gnu.org/gnu/bison/[email];d61aa92e3562cb7292b004ce96173cf7
bzip2;1.0.8;https://www.linuxfromscratch.org/patches/lfs/11.0/[email];6a5ac7e89b791aae556de0f745916f7f
bzip2;1.0.8;https://www.sourceware.org/pub/bzip2/[email];67e051268d0c475ea773822f7500d0e5
check;0.15.2;https://github.com/libcheck/check/releases/download/0.15.2/[email];50fcafcecde5a380415b12e9c574e0b2
coreutils;8.32;https://ftp.gnu.org/gnu/coreutils/[email];022042695b7d5bcf1a93559a9735e668
coreutils;8.32;https://www.linuxfromscratch.org/patches/lfs/11.0/[email];cd8ebed2a67fff2e231026df91af6776
d-Bus;1.12.20;https://dbus.freedesktop.org/releases/dbus/[email];dfe8a71f412e0b53be26ed4fbfdc91c4
dejagnu;1.6.3;https://ftp.gnu.org/gnu/dejagnu/[email];68c5208c58236eba447d7d6d1326b821
diffutils;3.8;https://ftp.gnu.org/gnu/diffutils/[email];6a6b0fdc72acfe3f2829aab477876fbc
e2fsprogs;1.46.4;https://downloads.sourceforge.net/project/e2fsprogs/e2fsprogs/v1.46.4/[email];128f5b0f0746b28d1e3ca7e263c57094
elfutils;0.185;https://sourceware.org/ftp/elfutils/0.185/[email]2;2b6e94c2eebc1f2194173e31bca9396e
eudev;3.2.10;https://dev.gentoo.org/~blueness/eudev/[email];60b135a189523f333cea5f71a3345c8d
expat;2.4.1;https://prdownloads.sourceforge.net/expat/[email];a4fb91a9441bcaec576d4c4a56fa3aa6
expect;5.45.4;https://prdownloads.sourceforge.net/expect/[email];00fce8de158422f5ccd2666512329bd2
file;5.40;https://astron.com/pub/file/file-5.40.tar.gz;72540ea1cc8c6e1dee35d6100ec66589
findutils;4.8.0;https://ftp.gnu.org/gnu/findutils/[email];eeefe2e6380931a77dfa6d9350b43186
flex;2.6.4;https://github.com/westes/flex/releases/download/v2.6.4/[email];2882e3179748cc9f9c23ec593d6adc8d
gawk;5.1.0;https://ftp.gnu.org/gnu/gawk/[email];8470c34eeecc41c1aa0c5d89e630df50
gcc;11.2.0;https://ftp.gnu.org/gnu/gcc/gcc-@/[email];31c86f2ced76acac66992eeedce2fce2
gdbm;1.20;https://ftp.gnu.org/gnu/gdbm/[email];006c19b8b60828fd6916a16f3496bd3c
gettext;0.21;https://ftp.gnu.org/gnu/gettext/[email];40996bbaf7d1356d3c22e33a8b255b31
glibc;2.34;https://ftp.gnu.org/gnu/glibc/[email];31998b53fb39cb946e96abc310af1c89
glibc;2.34;https://www.linuxfromscratch.org/patches/lfs/11.0/[email];9a5997c3452909b1769918c759eff8a2
gmp;6.2.1;https://ftp.gnu.org/gnu/gmp/[email];0b82665c4a92fd2ade7440c13fcaa42b
gperf;3.1;https://ftp.gnu.org/gnu/gperf/[email];9e251c0a618ad0824b51117d5d9db87e
grep;3.7;https://ftp.gnu.org/gnu/grep/[email];7c9cca97fa18670a21e72638c3e1dabf
groff;1.22.4;https://ftp.gnu.org/gnu/groff/[email];08fb04335e2f5e73f23ea4c3adbf0c5f
grub;2.06;https://ftp.gnu.org/gnu/grub/grub-2.06.tar.xz;cf0fd928b1e5479c8108ee52cb114363
gzip;1.10;https://ftp.gnu.org/gnu/gzip/[email];691b1221694c3394f1c537df4eee39d3
iana-etc;20210611;https://github.com/Mic92/iana-etc/releases/download/@/[email];f2854be57fe281e3ffc7364984467d2f
inetutils;2.1;https://ftp.gnu.org/gnu/inetutils/[email];4e7676d1980e57c7df665e5c5c3c1047
intltool;0.51.0;https://launchpad.net/intltool/trunk/@/+download/[email];12e517cac2b57a0121cda351570f1e63
iproute2;5.13.0;https://www.kernel.org/pub/linux/utils/net/iproute2/[email];15fc3786303a173a14e180afe4cd2ecd
jinja2;3.0.1;https://files.pythonhosted.org/packages/source/J/Jinja2/[email];25ba6ef98c164878acff1036fbd72a1d
kbd;2.4.0;https://www.kernel.org/pub/linux/utils/kbd/[email];3cac5be0096fcf7b32dcbd3c53831380
kbd;2.4.0;https://www.linuxfromscratch.org/patches/lfs/11.0/[email];f75cca16a38da6caa7d52151f7136895
kmod;29;https://www.kernel.org/pub/linux/utils/kernel/kmod/[email];e81e63acd80697d001c8d85c1acb38a0
less;590;https://www.greenwoodsoftware.com/less/[email];f029087448357812fba450091a1172ab
lfs-bootscripts;20210608;https://www.linuxfromscratch.org/lfs/downloads/11.0/[email];6efd60044ad31a603a2c31c68919a988
libcap;2.53;https://www.kernel.org/pub/linux/libs/security/linux-privs/libcap2/[email];094994d4554c6689cf98ae4f717b8e19
libffi;3.4.2;https://github.com/libffi/libffi/releases/download/v@/[email];294b921e6cf9ab0fbaea4b639f8fdbe8
libpipeline;1.5.3;https://download.savannah.gnu.org/releases/libpipeline/[email];dad443d0911cf9f0f1bd90a334bc9004
libstdc++;11.2.0;https://ftp.gnu.org/gnu/gcc/gcc-@/[email];31c86f2ced76acac66992eeedce2fce2
libtool;2.4.6;https://ftp.gnu.org/gnu/libtool/[email];1bfb9b923f2c1339b4d2ce1807064aa5
linux;5.13.12;https://www.kernel.org/pub/linux/kernel/v5.x/[email];6e1728b2021ca19cc9273f080e6c44c7
m4;1.4.19;https://ftp.gnu.org/gnu/m4/[email];0d90823e1426f1da2fd872df0311298d
make;4.3;https://ftp.gnu.org/gnu/make/[email];fc7a67ea86ace13195b0bce683fd4469
man-db;2.9.4;https://download.savannah.gnu.org/releases/man-db/[email];6e233a555f7b9ae91ce7cd0faa322bce
man-pages;5.13;https://www.kernel.org/pub/linux/docs/man-pages/[email];3ac24e8c6fae26b801cb87ceb63c0a30
markupSafe;2.0.1;https://files.pythonhosted.org/packages/source/M/MarkupSafe/[email];892e0fefa3c488387e5cc0cad2daa523
meson;0.59.1;https://github.com/mesonbuild/meson/releases/download/@/[email];9c8135ecde820094be2f42f457fb6535
mpc;1.2.1;https://ftp.gnu.org/gnu/mpc/[email];9f16c976c25bb0f76b50be749cd7a3a8
mpfr;4.1.0;https://www.mpfr.org/mpfr-@/[email];bdd3d5efba9c17da8d83a35ec552baef
ncurses;6.2;https://ftp.gnu.org/gnu/ncurses/[email];e812da327b1c2214ac1aed440ea3ae8d
ninja;1.10.2;https://github.com/ninja-build/ninja/archive/v@/[email];639f75bc2e3b19ab893eaf2c810d4eb4
openssl;1.1.1l;https://www.openssl.org/source/[email];ac0d4387f3ba0ad741b0580dd45f6ff3
patch;2.7.6;https://ftp.gnu.org/gnu/patch/[email];78ad9937e4caadcba1526ef1853730d5
perl;5.34.0;https://www.cpan.org/src/5.0/[email];df7ecb0653440b26dc951ad9dbfab517
perl;5.34.0;https://www.linuxfromscratch.org/patches/lfs/11.0/[email];fb42558b59ed95ee00eb9f1c1c9b8056
pkg-config;0.29.2;https://pkg-config.freedesktop.org/releases/[email];f6e931e319531b736fadc017f470e68a
procps;3.3.17;https://sourceforge.net/projects/procps-ng/files/Production/[email];d60613e88c2f442ebd462b5a75313d56
psmisc;23.4;https://sourceforge.net/projects/psmisc/files/psmisc/[email];8114cd4489b95308efe2509c3a406bbf
python Documentation;3.9.6;https://www.python.org/ftp/python/doc/@/[email]2;0dae29e4c38af1b6b1a86b35c9e48923
python;3.9.6;https://www.python.org/ftp/python/3.9.6/[email];ecc29a7688f86e550d29dba2ee66cf80
readline;8.1;https://ftp.gnu.org/gnu/readline/[email];e9557dd5b1409f5d7b37ef717c64518e
sed;4.8;https://ftp.gnu.org/gnu/sed/[email];6d906edfdb3202304059233f51f9a71d
shadow;4.9;https://github.com/shadow-maint/shadow/releases/download/v4.9/[email];126924090caf72f3de7e9261fd4e10ac
sysklogd;1.5.1;https://www.infodrom.org/projects/sysklogd/download/[email];c70599ab0d037fde724f7210c2c8d7f8
systemd Man Page;249;https://anduin.linuxfromscratch.org/LFS/[email];d9f2508d6b114b1c02476cd79b8fc786
systemd;249;https://github.com/systemd/systemd/archive/v249/[email];8e8adf909c255914dfc10709bd372e69
systemd;249;https://www.linuxfromscratch.org/patches/lfs/11.0/[email];a4449dedf514486b8995ee501d1bb8cc
sysvinit;2.99;https://download.savannah.gnu.org/releases/sysvinit/sysvinit-2.99.tar.xz;6abc0ea61b8dd4a41b4e931a43b1bb90
tar;1.34;https://ftp.gnu.org/gnu/tar/[email];9a08d29a9ac4727130b5708347c0f5cf
tcl-documentation;8.6.11;https://downloads.sourceforge.net/tcl/[email];e358a9140c3a171e42f18c8a7f6a36ea
tcl;8.6.11;https://downloads.sourceforge.net/tcl/[email];8a4c004f48984a03a7747e9ba06e4da4
texinfo;6.8;https://ftp.gnu.org/gnu/texinfo/[email];a91b404e30561a5df803e6eb3a53be71
tzdata;2021a;https://www.iana.org/time-zones/repository/releases/[email];20eae7d1da671c6eac56339c8df85bbd
udev-lfs;20171102;https://anduin.linuxfromscratch.org/LFS/[email];27cd82f9a61422e186b9d6759ddf1634
util-linux;2.37.2;https://www.kernel.org/pub/linux/utils/util-linux/v2.37/[email];d659bf7cd417d93dc609872f6334b019
vim;8.2.3337;https://anduin.linuxfromscratch.org/LFS/[email];e0325a4988b1b99b9c2e46fa853c1980
xmlparser;2.46;https://cpan.metacpan.org/authors/id/T/TO/TODDR/[email];80bb18a8e6240fcf7ec2f7b57601c170
xz;5.2.5;https://tukaani.org/xz/[email];aa1621ec7013a19abab52a8aff04fe5b
zlib;1.2.11;https://zlib.net/[email];85adef240c5f370b308da8c938951a68
zstd;1.5.0;https://github.com/facebook/zstd/releases/download/v@/[email];a6eb7fb1f2c21fa80030a47993853e92
